pid,cmm_id,prediction
4,,83.31916
17,,92.35098
75,,81.55471
118,,80.29768
119,,233.29877
137,,87.22462
138,,99.51266
154,,83.81954
156,,82.74785
167,,96.472374
171,,84.098145
174,,89.25335
199,,79.77008
207,,88.925964
215,,85.34663
234,,92.03341
258,,566.1422
273,,79.15813
339,,80.45329
368,,78.76423
403,,84.19678
412,,85.25253
424,,87.332466
428,,79.53985
469,,86.184074
496,,80.59791
500,,97.79102
502,,82.72881
535,,87.407455
558,,85.58387
564,,91.27495
586,,90.09958
587,,86.92607
588,,85.31514
597,,96.90691
598,,91.88451
607,,97.36991
632,,94.53157
668,,87.49099
670,,85.35957
674,,94.328926
681,,84.56495
683,,88.68592
700,,86.24078
729,,88.34614
751,,90.26035
756,,98.22586
764,,90.84041
774,,85.0984
778,,89.11452
791,,98.93326
792,,88.79637
796,,89.32837
832,,90.530556
836,,90.67555
857,,87.36073
867,,92.469894
876,,87.9151
913,,91.37561
916,,82.457855
928,,590.1025
942,,88.748985
964,,92.29465
1000,,90.94172
1015,,81.52754
1045,,79.307846
1052,,83.569954
1053,,86.30491
1054,,86.47132
1055,,91.521034
1099,,585.0884
1100,,108.38957
1102,,79.59036
1103,,80.79725
1110,,88.76088
1123,,83.25324
1146,,89.79247
1237,,92.20384
1374,,78.83081
1647,,80.882744
1669,,87.817604
2022,,83.34051
2024,,87.22893
2088,,83.080765
2141,,83.52805
2171,,648.2503
2181,,83.22659
2249,,90.49496
2526,,90.04453
2616,,571.7243
2756,,92.16362
2901,,86.36305
2978,,1306.28
3052,,90.046936
3518,,83.8542
3520,,90.76956
3614,,54.955036
3659,,90.07138
3698,,110.0819
3767,,88.62605
3779,,89.73848
3830,,96.86088
3840,,92.444016
3857,,89.59178
3917,,88.76686
4086,,90.12178
4091,,90.32546
4195,,87.26865
4382,,83.90555
4674,,83.00484
4688,,88.78282
4697,,956.4319
4845,,86.21596
4883,,84.97508
4913,,85.66769
5202,,90.47655
5245,,266.75687
5253,,108.72267
5610,,83.747604
5665,,90.66855
5810,,91.110535
5816,,89.23497
5906,,93.59297
5910,,94.62437
5942,,82.442
5960,,87.332466
5961,,90.95846
5962,,86.918564
6022,,90.80378
6032,,86.07005
6041,,88.22103
6047,,90.67555
6057,,89.894295
6058,,83.44814
6076,,84.678764
6083,,88.151215
6106,,87.36073
6119,,85.57743
6131,,91.340164
6132,,93.97278
6137,,87.9151
6175,,90.73835
6211,,758.30383
6228,,92.13118
6253,,90.73835
6262,,90.01685
6274,,179.75517
6287,,95.302216
6288,,87.55523
6306,,98.93326
6322,,88.667534
6329,,90.2421
6341,,82.47619
6558,,88.59701
7172,,85.848595
7504,,86.714745
7618,,82.763405
7628,,96.27172
7858,,88.58117
7866,,86.04394
7894,,89.09774
7902,,85.74134
8021,,84.02433
8082,,84.289764
8083,,85.79416
8113,,87.567795
8197,,82.92463
8299,,89.88956
8378,,88.56499
8471,,81.902435
8897,,89.21055
8988,,91.774284
9081,,93.069405
9085,,86.22927
9321,,109.96268
9651,,91.92847
9679,,88.179214
9727,,81.97171
9750,,92.22956
10010,,82.87925
10111,,91.70962
10214,,86.62545
10238,,88.43955
10729,,90.64198
11096,,82.4816
11388,,91.18884
12035,,581.2039
12599,,87.04219
12647,,88.76281
13279,,91.23896
13711,,87.63312
13730,,88.668724
13945,,86.96687
14052,,80.72919
15103,,85.09925
15104,,80.87902
16118,,89.5245
16950,,86.99352
19520,,1100.8708
21100,,95.074165
21236,,93.51682
21704,,90.8438
22880,,88.63771
23327,,83.65719
24066,,89.1157
24763,,1211.1969
24874,,89.979744
33032,,83.65719
33037,,97.36991
36294,,85.776955
37768,,103.726295
38853,,88.65366
41211,,87.551315
47866,,83.873665
54456,,85.501175
57449,,86.918564
60613,,90.55173
60750,,88.59417
60825,,93.56633
60961,,90.8438
64956,,90.586655
64969,,86.91945
65058,,93.76951
65072,,110.58271
65091,,94.487946
65253,,88.82148
65523,,80.22758
67678,,86.77988
67955,,99.20611
68340,,85.59251
68499,,89.42561
68759,,97.190155
69248,,91.110535
69382,,82.87925
69602,,87.96653
70315,,115.554184
70652,,90.213646
70966,,85.401505
71070,,88.667534
71082,,90.01685
71602,,509.16547
72259,,80.51745
72361,,101.03556
73509,,89.34173
75049,,93.492134
75810,,94.7308
76292,,95.555145
76406,,576.4702
80283,,86.78089
82208,,525.738
83887,,87.332466
86786,,81.87368
89594,,88.748985
91588,,85.501175
92105,,85.21355
92987,,83.194885
93040,,783.5911
96407,,89.422005
98223,,54.79655
99289,,87.55523
99478,,85.716805
100714,,85.654854
101543,,562.9542
104748,,590.8416
107689,,561.7277
107812,,82.33489
107908,,530.2525
112072,,86.564026
114926,,88.36985
119033,,639.27356
119315,,558.2321
119399,,89.625885
121922,,98.00497
122045,,594.50165
122356,,83.36749
123689,,80.59791
123727,,88.246
123831,,84.599
123938,,94.78636
127370,,94.23308
127546,,91.57929
128869,,614.791
128973,,586.6925
130418,,561.6416
132680,,86.91995
132862,,89.13544
134490,,90.077225
134601,,600.6429
145742,,91.774284
145815,,90.95846
147004,,88.911285
147311,,95.92339
150786,,856.5425
150841,,94.178406
150855,,87.92021
150885,,91.45046
150914,,90.31577
151187,,90.38271
151823,,83.29934
156391,,839.10535
156653,,90.32169
159296,,87.34404
160556,,94.820656
160603,,88.925964
160607,,87.49447
160913,,100.87569
161491,,91.759384
161500,,88.49766
164719,,85.98994
164739,,88.76686
164795,,85.391136
165271,,84.23208
165580,,87.828094
174549,,646.9668
177491,,89.24709
186004,,99.09951
188324,,558.3467
